COMMAND
./sim bimodal 10 0 0 gcc_trace.txt
OUTPUT
851	0
852	0
853	0
854	0
855	3
856	0
857	0
858	0
859	3
860	2
861	3
862	0
863	0
864	3
865	0
866	3
867	0
868	1
869	0
870	3
871	1
872	0
873	0
874	2
875	3
876	2
877	0
878	3
879	0
880	2
881	1
882	3
883	0
884	3
885	3
886	0
887	0
888	3
889	1
890	0
891	2
892	0
893	1
894	1
895	0
896	0
897	2
898	1
899	3
900	3
901	3
902	0
903	3
904	1
905	0
906	0
907	0
908	2
909	0
910	0
911	3
912	0
913	3
914	0
915	2
916	0
917	0
918	0
919	1
920	3
921	2
922	3
923	3
924	0
925	0
926	0
927	1
928	1
929	1
930	0
931	0
932	3
933	3
934	0
935	0
936	3
937	0
938	1
939	0
940	0
941	1
942	3
943	3
944	0
945	0
946	0
947	0
948	3
949	3
950	3
951	3
952	0
953	0
954	0
955	0
956	0
957	0
958	3
959	3
960	0
961	3
962	0
963	0
964	0
965	0
966	0
967	0
968	2
969	3
970	3
971	0
972	0
973	0
974	3
975	0
976	0
977	2
978	3
979	0
980	1
981	1
982	3
983	0
984	0
985	2
986	0
987	0
988	3
989	3
990	0
991	0
992	3
993	0
994	0
995	0
996	0
997	0
998	3
999	0
1000	0
1001	3
1002	0
1003	0
1004	0
1005	3
1006	0
1007	0
1008	3
1009	0
1010	3
1011	3
1012	3
1013	2
1014	0
1015	3
1016	3
1017	3
1018	0
1019	0
1020	3
1021	3
1022	3
1023	0
